249,megamek.server.Server.clearFlawedCoolingFlags,megamek/src/megamek/server/Server.java,900045,117,116
250,megamek.server.Server.doFlawedCoolingCheck,megamek/src/megamek/server/Server.java,901893,117,116
251,megamek.server.Server.createCrewTakeoverReport,megamek/src/megamek/server/Server.java,953150,117,116
252,megamek.server.Server.doFusionEngineExplosion,megamek/src/megamek/server/Server.java,1068036,117,100
253,megamek.server.Server.doExplosion,megamek/src/megamek/server/Server.java,1068476,117,100
254,megamek.server.Server.canShelter,megamek/src/megamek/server/Server.java,1079427,117,100
255,megamek.server.Server.doNuclearExplosion,megamek/src/megamek/server/Server.java,1082471,117,100
256,megamek.server.Server.criticalTank,megamek/src/megamek/server/Server.java,1201190,117,90
257,megamek.server.Server.criticalAero,megamek/src/megamek/server/Server.java,1208931,117,107
258,megamek.server.Server.explodeEquipment,megamek/src/megamek/server/Server.java,1253714,117,116
259,megamek.server.Server.resolvePilotDamageFromFall,megamek/src/megamek/server/Server.java,1288141,117,55 116
260,megamek.server.Server.checkIgnition,megamek/src/megamek/server/Server.java,1294238,117,100 93
261,megamek.server.Server.ignite,megamek/src/megamek/server/Server.java,1297423,117,100
262,megamek.server.Server.receiveEntityUpdate,megamek/src/megamek/server/Server.java,1344232,117,43
263,megamek.server.Server.receiveCustomInit,megamek/src/megamek/server/Server.java,1347798,117,43
264,megamek.server.Server.receiveEntitySensorChange,megamek/src/megamek/server/Server.java,1350497,117,43
265,megamek.server.Server.receiveEntitySinksChange,megamek/src/megamek/server/Server.java,1350876,117,43
266,megamek.server.Server.receiveEntityNovaNetworkModeChange,megamek/src/megamek/server/Server.java,1351881,117,43
267,megamek.server.Server.receiveEntityMountedFacingChange,megamek/src/megamek/server/Server.java,1352772,117,43
268,megamek.server.Server.receiveEntityCalledShotChange,megamek/src/megamek/server/Server.java,1353362,117,43
269,megamek.server.Server.receiveEntitySystemModeChange,megamek/src/megamek/server/Server.java,1353917,117,43
270,megamek.server.Server.receivePlayerDone,megamek/src/megamek/server/Server.java,1361668,117,43
271,megamek.server.Server.createHexChangePacket,megamek/src/megamek/server/Server.java,1378410,117,100
272,megamek.server.Server.checkExplodeIndustrialZone,megamek/src/megamek/server/Server.java,1408228,117,100
273,megamek.server.Server.checkBuildingCollapseWhileMoving,megamek/src/megamek/server/Server.java,1416793,117,100 46 116
274,megamek.server.Server.damageInfantryIn,megamek/src/megamek/server/Server.java,1418255,117,100 46
275,megamek.server.Server.damageBuilding,megamek/src/megamek/server/Server.java,1449374,117,100 46
276,megamek.server.Server.criticalGunEmplacement,megamek/src/megamek/server/Server.java,1455806,117,100 46
277,megamek.server.Server.creditKill,megamek/src/megamek/server/Server.java,1469572,117,116
278,megamek.server.Server.preTreatPhysicalAttack,megamek/src/megamek/server/Server.java,1470562,117,128
279,megamek.server.Server.checkQuickSand,megamek/src/megamek/server/Server.java,1529486,117,100
280,megamek.server.Server.resolveVehicleFire,megamek/src/megamek/server/Server.java,1531973,117,90
281,megamek.server.Server.artilleryDamageArea,megamek/src/megamek/server/Server.java,1565056,117,100 125 116
282,megamek.server.Server.artilleryDamageArea,megamek/src/megamek/server/Server.java,1567786,117,100 125 116
283,megamek.server.Server.deliverBombDamage,megamek/src/megamek/server/Server.java,1569587,117,100 116
284,megamek.server.Server.createSmoke,megamek/src/megamek/server/Server.java,1579540,117,100
285,megamek.server.Server.updateSmoke,megamek/src/megamek/server/Server.java,1580500,117,122
286,megamek.server.Server.removeSmokeTerrain,megamek/src/megamek/server/Server.java,1580802,117,122
287,megamek.server.FireProcessor.driftSmokeDissipate,megamek/src/megamek/server/FireProcessor.java,20730,12,122
288,megamek.server.ScenarioLoader.getValidAmmoType,megamek/src/megamek/server/ScenarioLoader.java,5989,51,84
289,megamek.server.ScenarioLoader.parseAutoEject,megamek/src/megamek/server/ScenarioLoader.java,30813,51,116
